Source,Target
3449,6029
3449,2644
3449,2644
3449,2644
3449,2644
3449,2644
3449,2644
3449,2644
3449,2644
3449,2644
3449,5846
3451,8927
3453,17688
3453,3017
3453,3017
3453,5682
3453,5682
3453,12301
3453,12301
3453,12301
3453,12301
3453,12301
3453,5777
3453,5777
3453,5777
3453,18665
3453,15269
3453,15269
3453,11713
3453,11713
3453,17354
3453,17354
3453,15410
3464,15060
3464,15060
3469,18859
3469,2079
3469,203
3469,3002
3469,10609
3469,3470
3469,8113
3469,8113
3469,8113
3469,9605
3469,7205
3469,6336
3469,6336
3469,894
3469,894
3469,2883
3469,2099
3469,2099
3469,2099
3469,2099
3469,2099
3469,2099
3469,2099
3469,2099
3469,2099
3469,2099
3469,2099
3469,2099
3469,2099
3469,2099
3469,2099
3469,2099
3469,2099
3469,2099
3469,2099
3469,2099
3469,2099
3469,2099
3469,2099
3469,2099
3469,2099
3469,2099
3469,2099
3469,2099
3469,2099
3469,2099
3469,2099
3469,19754
3469,19754
3469,4053
3469,17502
3469,5560
3469,5560
3469,15962
3469,12049
3469,17688
3469,17688
3469,10406
3469,15625
3469,9070
3469,10338
3469,14292
3469,743
3469,743
3469,743
3469,12543
3469,12543
3469,12543
3469,12543
3469,67
3469,6855
3469,210
3469,15574
3469,10576
3469,19568
3469,19568
3469,19568
3469,19568
3469,19568
3469,19568
3469,19568
3469,19568
3469,4172
3472,19585
3476,2263
3476,2263
3476,2263
3477,11742
3479,2368
3485,9970
3485,17611
3485,4139
3485,5846
3487,15014
3488,6629
3490,5697
3490,17688
3490,16237
3495,9528
3495,9023
3495,11672
3500,8081
3501,17234
3501,17234
3501,17234
3502,507
3506,13493
3513,8927
3514,19139
3515,5578
3515,8326
3516,2368
3516,18612
3523,2368
3529,11657
3529,11657
3529,11657
3529,13605
3529,13605
3529,13605
3529,13605
3529,13605
3529,13605
3529,13605
3529,13605
3529,13605
3529,109
3529,726
3529,726
3529,726
3530,19343
3530,18685
3530,18685
3530,18685
3530,18685
3530,18685
3530,18685
3530,15736
3530,6462
3530,5417
3530,5417
3530,14107
3530,10846
3534,14379
3534,14379
3539,8989
3539,8989
3539,8989
3539,8989
3539,8989
3539,8989
3539,8989
3539,8989
3539,8989
3539,8989
3539,8989
3539,8989
3539,8989
3539,8989
3539,8989
3539,8989
3539,8989
3539,8989
3539,8989
3539,8718
3539,10318
3539,10318
3539,9106
3542,14820
3542,14820
3542,14820
3542,15736
3546,18790
3546,18790
3546,7113
3546,19654
3546,2227
3546,13396
3546,2154
3546,9113
3546,6840
3546,17574
3546,5548
3546,9760
3546,10473
3546,10473
3546,9132
3546,15760
3546,15760
3546,9605
3546,15696
3546,15696
3546,5764
3546,8989
3546,838
3546,7103
3546,3229
3546,3229
3546,3229
3546,3229
3546,3229
3546,3229
3546,6690
3546,3847
3546,12082
3546,17365
3546,17365
3546,17365
3546,3239
3549,15397
3551,6611
3551,15057
3551,14968
3551,14968
3551,14968
3551,14968
3551,19349
3551,19349
3551,19349
3551,19349
3551,19349
3551,19349
3551,19349
3551,19349
3551,19349
3551,19349
3551,19349
3551,19349
3551,19349
3551,19349
3551,19349
3551,19349
3551,606
3551,606
3551,606
3551,6822
3551,471
3551,471
3551,15661
3551,15661
3551,15661
3551,15661
3551,15661
3551,15661
3551,12796
3551,12796
3551,12796
3551,12796
3551,12796
3551,12796
3551,12796
3551,16504
3551,18954
3551,18955
3551,18955
3551,18955
3551,18955
3551,18955
3551,18955
3551,18955
3551,18955
3551,18955
3551,18955
3551,18955
3551,18955
3551,18955
3551,18955
3551,18955
3551,18955
3551,7277
3551,7277
3551,7277
3551,2232
3551,3179
3551,3179
3551,3179
3551,3179
3551,10610
3551,2310
3551,2310
3551,2310
3551,2310
3551,9664
3551,9664
3551,13241
3551,6337
3551,6337
3551,6337
3551,6337
3551,6337
3551,6337
3551,6337
3551,6337
3551,6337
3551,6337
3551,4183
3551,4183
3551,9371
3551,9371
3551,9371
3551,9371
3551,9371
3551,9371
3551,9371
3551,9371
3551,9371
3551,9371
3551,9371
3551,9371
3551,9371
3551,9371
3551,9371
3551,9371
3551,9371
3551,9371
3551,13120
3551,13120
3551,13120
3551,14389
3551,14389
3551,14389
3551,14389
3551,14389
3551,14389
3551,14389
3551,14389
3551,14389
3551,14389
3551,14389
3551,14389
3551,14389
3551,14389
3551,14389
3551,14389
3551,14389
3551,14389
3551,14389
3551,14389
3551,14389
3551,14389
3551,14389
3551,14389
3551,14389
3551,14389
3551,14389
3551,14389
3551,14435
3551,14435
3551,14435
3551,7364
3551,7364
3551,14837
3551,18665
3551,8438
3551,8438
3551,413
3551,413
3551,413
3551,413
3551,413
3551,413
3551,413
3551,413
3551,413
3551,18190
3551,13815
3551,4637
3551,2910
3551,2910
3551,9605
3551,9605
3551,9605
3551,9605
3551,9605
3551,9605
3551,9605
3551,9605
3551,11669
3551,11671
3551,11671
3551,11671
3551,11671
3551,11671
3551,11671
3551,11671
3551,8530
3551,895
3551,895
3551,3774
3551,14384
3551,14384
3551,2672
3551,15736
3551,15736
3551,15736
3551,15736
3551,15736
3551,15736
3551,15736
3551,10205
3551,18457
3551,18457
3551,18457
3551,18457
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,19478
3551,17716
3551,17716
3551,17716
3551,17716
3551,19080
3551,19080
3551,13498
3551,16561
3551,16561
3551,17688
3551,17688
3551,17688
3551,17688
3551,17688
3551,17688
3551,17688
3551,17688
3551,17688
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,10813
3551,5907
3551,5907
3551,5907
3551,65
3551,18224
3551,18224
3551,18224
3551,18224
3551,18224
3551,18224
3551,18224
3551,18224
3551,18224
3551,9309
3551,9309
3551,367
3551,6854
3551,6854
3551,5200
3551,8927
3551,8927
3551,6309
3551,17289
3551,17289
3551,17289
3551,17289
3551,17289
3551,17289
3551,17289
3551,17289
3551,17289
3551,17289
3551,17289
3551,17289
3551,17289
3551,17289
3551,17289
3551,17289
3551,17289
3551,17289
3551,17289
3551,17289
3551,17289
3551,17289
3551,17289
3551,17289
3551,17289
3551,17289
3551,17289
3551,17289
3551,7584
3551,17664
3551,17664
3551,17664
3551,17664
3551,17664
3551,17664
3551,17664
3551,17664
3551,17664
3551,17664
3551,17664
3551,17664
3551,17664
3551,17664
3551,17664
3551,1907
3551,1907
3551,1907
3551,1907
3551,1907
3551,1907
3551,1907
3551,1907
3551,1907
3551,1907
3551,1907
3551,1907
3551,1907
3551,1907
3551,1907
3551,1907
3551,1907
3551,1907
3551,1907
3551,1907
3551,1907
3551,1907
3551,1907
3551,1907
3551,1907
3551,1907
3551,7920
3551,7920
3551,7920
3551,13071
3551,13071
3551,13071
3551,13071
3551,13071
3551,13071
3551,13071
3551,13071
3551,13071
3551,13071
3551,13071
3551,13071
3551,17567
3551,17567
3551,17567
3551,17567
3551,7514
3551,7514
3551,7514
3551,7514
3551,7514
3551,9020
3551,9020
3551,9020
3551,9020
3551,9020
3551,9020
3551,9020
3551,9020
3557,4935
3557,5368
3557,5368
3559,5572
3559,6414
3564,18011
3564,10148
3569,15324
3573,18685
3574,18236
3574,9887
3578,8704
3578,19581
3578,7715
3578,1039
3581,4243
3581,16201
3582,13462
3582,9254
3582,14891
3582,1258
3582,18510
3582,18510
3582,18510
3582,18510
3582,13948
3582,13948
3582,13948
3582,13948
3582,13948
3582,5136
3582,7960
3582,7960
3582,1193
3582,1193
3582,1193
3582,13493
3582,884
3582,884
3582,884
3582,884
3582,6668
3582,5092
3582,5092
3582,5092
3582,5092
3582,5092
3582,5092
3582,5092
3582,5092
3582,5092
3582,5092
3582,5092
3582,16081
3582,16081
3582,16081
3582,11109
3582,11109
3582,2264
3582,11815
3582,811
3582,1128
3582,13124
3582,9873
3582,16634
3582,16634
3582,16634
3582,16634
3582,16634
3582,16634
3582,10502
3582,10502
3582,10502
3582,67
3582,2528
3582,2528
3587,2219
3594,17688
3594,17688
3594,4405
3594,5846
3594,5846
3594,13376
3594,13376
3594,16126
3594,16126
3594,16126
3594,16291
3594,19568
3594,2481
3594,16355
3598,15736
3598,14910
3598,14910
3598,14191
3598,11542
3601,1269
3603,5601
3603,14966
3603,3568
3603,17875
3603,13396
3603,3251
3603,16155
3603,19815
3603,17155
3603,17155
3603,17155
3603,19667
3603,19667
3603,19667
3603,19667
3603,19667
3603,19667
3603,19667
3603,19667
3603,19667
3603,19667
3603,19667
3603,19667
3603,19667
3603,19667
3603,19667
3603,19667
3603,19667
3603,19667
3603,19667
3603,19667
3603,19667
3603,19667
3603,19667
3603,12189
3603,12189
3603,12189
3603,12189
3603,9999
3603,9999
3603,18028
3603,3337
3603,3337
3603,3337
3603,3337
3603,3337
3603,3337
3603,3337
3603,18665
3603,10233
3603,5477
3603,15619
3603,2212
3603,2212
3603,2212
3603,12747
3603,16398
3603,16398
3603,16398
3603,16398
3603,16398
3603,16398
3603,16398
3603,16398
3603,16398
3603,16398
3603,16398
3603,16398
3603,16398
3603,16398
3603,16398
3603,16398
3603,16398
3603,16398
3603,16398
3603,16398
3603,16398
3603,16398
3603,16398
3603,16398
3603,16398
3603,16398
3603,16398
3603,16398
3603,16398
3603,16398
3603,16398
3603,16398
3603,16398
3603,16398
3603,16398
3603,16398
3603,16398
3603,16398
3603,16398
3603,16398
3603,15736
3603,15736
3603,6058
3603,10509
3603,17688
3603,17688
3603,7325
3603,7325
3603,14002
3603,14002
3603,16816
3603,3618
3603,838
3603,11374
3603,11374
3603,11374
3610,3496
3610,3496
3610,3496
3610,3496
3610,11018
3610,9630
3610,17334
3610,18022
3610,2603
3610,2603
3610,17288
3610,17288
3610,371
3610,371
3610,7634
3610,13961
3610,13961
3610,13961
3610,13961
3610,13961
3610,13961
3610,14528
3610,14528
3610,4982
3610,4982
3610,4982
3610,4982
3610,4982
3610,4982
3610,8553
3615,4061
3615,4061
3617,6743
3618,11007
3618,11007
3618,11007
3618,11007
3618,3223
3618,15696
3618,13019
3618,5341
3618,18185
3618,18766
3618,18766
3618,18766
3618,18766
3618,4007
3618,4007
3618,4007
3618,18898
3619,11252
3619,11252
3620,9978
3624,12416
3624,12416
3624,19482
3624,8332
3624,8332
3624,8332
3624,8332
3624,8332
3624,8332
3624,8332
3624,14732
3624,14732
3624,87
3624,87
3624,87
3624,14637
3624,14637
3624,14637
3624,14637
3624,13152
3624,13152
3624,15736
3624,3448
3624,4519
3624,3634
3624,18088
3624,7515
3624,7515
3624,7515
3624,7515
3624,7515
3624,7515
3624,7515
3624,7515
3624,7515
3624,8345
3624,8345
3624,10938
3624,398
3624,5861
3624,6299
3624,19823
3624,3480
3624,10306
3624,1860
3624,1860
3624,1860
3624,1860
3624,1860
3624,1860
3624,1860
3624,1860
3624,1860
3624,1860
3624,1860
3624,1860
3624,4837
3624,4837
3624,4837
3624,4837
3624,4837
3624,4837
3624,4837
3624,4837
3624,4837
3624,4837
3624,4837
3624,4837
3624,4125
3624,4125
3624,7780
3624,5008
3624,5008
3624,5323
3624,5323
3624,5323
3624,5323
3624,11092
3624,9354
3624,19133
3624,19133
3624,11182
3624,11902
3624,11902
3624,10945
3624,10945
3624,10945
3624,10945
3624,10945
3624,10945
3624,10945
3624,10945
3624,10945
3624,10945
3624,10945
3624,6120
3624,6120
3624,4462
3624,1429
3624,4218
3624,4218
3624,4218
3624,4218
3624,4218
3624,4218
3624,4218
3624,19353
3624,19353
3624,4058
3624,4058
3624,651
3624,15101
3624,14797
3624,13721
3624,8676
3624,8676
3624,17750
3624,5815
3624,13874
3624,13835
3624,13835
3624,2623
3624,8351
3624,15005
3624,15005
3624,15005
3624,15005
3624,15005
3624,15005
3624,15005
3624,15005
3624,15005
3624,15785
3624,15785
3624,7230
3624,7230
3624,8226
3624,8226
3624,2847
3624,11298
3624,15260
3624,6607
3624,8166
3624,8166
3624,8166
3624,8166
3624,8166
3624,19376
3624,215
3624,6000
3624,2930
3624,13696
3624,13696
3624,13696
3624,13696
3624,13696
3624,13696
3624,13696
3624,13696
3624,13696
3624,13696
3624,13696
3624,13696
3624,13696
3624,3996
3624,3996
3629,2368
3630,987
3630,987
3637,14919
3637,14919
3637,14919
3637,14919
3637,14919
3637,14718
3638,1336
3642,11713
3646,18268
3646,18268
3649,7530
3649,7530
3649,7530
3649,7530
3649,18442
3649,6880
3649,18014
3649,18014
3649,18014
3649,18014
3649,4188
3653,4456
3655,7664
3655,17688
3655,2047
3655,2716
3655,8160
3658,19568
3664,12743
3665,6854
3665,8636
3670,2368
3672,15835
3673,2368
3674,2368
3677,3684
3677,3684
3677,3684
3677,3684
3677,3684
3677,3684
3677,3684
3677,3684
3677,3684
3677,3684
3677,3684
3677,3684
3677,3684
3677,3684
3677,3684
3677,3684
3677,3684
3677,3684
3677,3684
3677,3684
3677,3684
3677,3684
3677,3684
3677,3684
3677,16703
3679,19080
3680,17767
3680,2053
3687,6769
3687,6769
3687,17279
3691,15688
3691,18681
3691,18681
3691,18681
3691,18681
3691,18681
3691,18681
3691,18681
3691,18681
3691,18681
3691,18681
3691,18681
3691,18681
3691,18681
3691,2716
3691,2716
3691,2716
3691,2716
3691,2716
3691,2716
3691,2716
3691,15736
3691,11106
3691,11106
3691,16406
3691,16406
3691,16280
3694,9950
3694,9950
3694,9950
3694,9950
3694,9950
3694,9950
3694,5531
3694,5531
3694,5531
3694,15459
3694,18249
3694,16891
3694,4231
3694,4231
3694,4231
3694,4231
3694,4231
3694,7509
3694,11713
3694,19568
3694,19568
3694,3177
3694,7360
3699,9795
3700,17471
3704,10304
3704,10304
3704,10304
3704,10304
3705,1059
3705,1463
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,999
3705,15192
3705,12010
3710,16732
3710,11582
3712,15422
3712,15422
3712,18053
3712,18053
3715,1583
3717,10285
3717,10285
3717,10285
3717,10285
3717,10285
3717,10285
3717,10285
3717,10285
3717,5052
3717,5052
3717,5052
3717,5052
3717,5052
3717,5052
3717,16275
3717,16275
3717,19797
3717,16784
3717,16784
3717,16784
3722,12499
3722,11542
3722,11542
3722,11542
3722,11542
3722,11542
3722,11542
3722,11542
3722,11542
3722,11542
3722,13519
3723,4239
3723,19967
3723,19967
3723,16747
3723,4106
3723,5854
3723,18339
3723,18339
3723,18339
3723,18339
3723,18339
3723,18339
3723,18192
3723,8346
3725,1583
3727,14105
3727,3668
3727,13362
3727,13743
3727,13743
3727,13743
3727,13743
3737,13007
3737,13007
3737,6944
3737,6944
3737,6944
3737,6944
3737,6944
3737,6944
3737,6944
3737,6944
3737,6944
3737,6944
3737,6944
3737,6944
3737,6944
3737,6944
3737,6944
3737,6944
3737,6944
3737,6944
3737,4465
3737,4465
3737,5563
3737,469
3737,10364
3737,3486
3737,2294
3737,16277
3737,19362
3737,19362
3737,19362
3737,4578
3737,5349
3737,5349
3737,10020
3737,10020
3737,7501
3737,7501
3737,7501
3737,7501
3737,7501
3737,7501
3737,7501
3737,7501
3737,7501
3737,7501
3737,5857
3737,1717
3742,8664
3742,8664
3742,8664
3742,7368
3742,7368
3742,7368
3742,7368
3742,7368
3742,7368
3742,7368
3742,7368
3742,7368
3742,7368
3742,7368
3742,7368
3742,7368
3742,7368
3742,7368
3742,7368
3742,7368
3742,7368
3742,7368
3742,7368
3742,7368
3742,7368
3742,7368
3742,7368
3742,7368
3742,7368
3742,7368
3742,7368
3742,7368
3742,7368
3742,7368
3742,7368
3742,7368
3742,7368
3742,4248
3742,4248
3742,12403
3742,12403
3742,11713
3742,11713
3742,11713
3742,11713
3746,6567
3746,379
3746,15736
3752,10529
3752,10529
3752,14668
3752,15597
3752,15597
3752,19377
3752,11377
3754,19343
3757,13694
3757,19456
3758,3205
3758,14082
3758,12676
3758,12676
3758,12676
3758,12676
3758,12676
3758,12676
3758,12676
3758,12676
3758,12676
3758,12676
3758,12676
3758,12676
3758,12676
3758,12676
3758,10347
3758,191
3758,4268
3758,16813
3758,16813
3758,14893
3758,16313
3758,18891
3758,18891
3758,18891
3758,18891
3758,18891
3758,18891
3758,18891
3758,18891
3758,18891
3758,18891
3758,18891
3758,18891
3758,18891
3758,18891
3758,18891
3758,18891
3758,12556
3758,3163
3758,18318
3758,18318
3758,18318
3758,18318
3758,18318
3758,18318
3758,19399
3759,12347
3759,13010
3759,6766
3759,237
3759,237
3759,237
3759,237
3759,16268
3759,16270
3759,452
3759,12202
3759,12202
3759,10529
3760,11167
3760,11167
3760,11167
3760,11167
3760,18006
3760,18006
3760,9371
3760,9371
3760,3662
3760,3662
3760,3662
3760,19468
3760,19468
3760,14235
3760,14235
3760,5200
3760,4726
3760,5846
3760,5846
3760,5846
3760,15736
3760,5893
3760,17230
3760,17230
3760,17230
3760,17230
3760,10813
3760,515
3760,13858
3764,2006
3764,5454
3764,1445
3764,1445
3766,9919
3766,8114
3768,3696
3769,9668
3769,17857
3769,2056
3769,16247
3769,16247
3769,16247
3771,19212
3775,19614
3775,17061
3775,17061
3775,2284
3775,2284
3775,2284
3775,2284
3775,2284
3775,2284
3775,2284
3775,3968
3775,3968
3775,14834
3775,19611
3775,5636
3776,10073
3776,10073
3776,19985
3776,930
3776,3004
3776,15108
3780,19408
3780,10906
3780,10906
3780,19352
3780,19352
3780,19352
3780,6265
3780,6265
3780,10410
3780,10410
3780,9558
3780,9558
3780,9558
3780,9558
3780,19590
3780,19590
3780,16248
3787,17089
3788,5615
3789,17688
3789,17688
3789,9605
3789,19823
3789,19823
3789,4725
3789,4725
3789,5846
3789,2583
3789,16722
3789,16722
3789,14820
3789,10297
3789,10297
3789,15422
3789,15080
3789,244
3790,4837
3791,7261
3791,11808
3791,13923
3791,4834
3795,19568
3796,15291
3796,11024
3796,14718
3796,10506
3797,15986
3797,17523
3797,17523
3797,17523
3797,17523
3797,17523
3797,17523
3797,17523
3797,17523
3797,17523
3797,17523
3797,17523
3797,17523
3797,19636
3804,3724
3810,16406
3811,17688
3811,17688
3811,17688
3811,4193
3811,4193
3811,7113
3811,7113
3811,7113
3812,17688
3812,17688
3812,17688
3812,17688
3812,17688
3812,17688
3812,9605
3812,9605
3812,15080
3812,5200
3812,18665
3812,7375
3812,7375
3812,13901
3812,13901
3812,8989
3812,17928
3812,13675
3816,15692
3819,17688
3819,18629
3819,18629
3819,2484
3819,767
3819,767
3819,8168
3819,8168
3819,8168
3819,8168
3819,8168
3819,8168
3819,8168
3819,8168
3819,8168
3819,7509
3819,15143
3819,15143
3819,15143
3819,3894
3820,3786
3822,3261
3822,3261
3822,10066
3822,5200
3822,6854
3822,6854
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,2264
3822,1818
3822,12210
3822,12210
3822,12210
3822,12210
3822,12210
3822,12210
3822,12210
3822,12210
3822,9582
3822,18665
3822,8660
3822,9726
3822,16778
3822,17217
3822,17217
3822,17217
3822,17217
3822,17217
3822,17217
3822,17217
3822,17217
3822,17217
3822,17217
3822,17217
3822,17217
3822,17217
3822,17217
3822,17217
3822,17217
3822,17217
3822,17217
3822,17217
3822,17217
3822,17217
3822,17217
3822,17217
3822,17217
3822,17217
3822,17217
3822,18673
3822,8702
3823,7492
3823,7492
3823,7492
3823,7492
3823,7492
3823,7492
3823,7492
3823,7492
3823,7492
3823,7492
3823,7492
3823,7492
3823,2380
3824,2070
3826,19244
3828,17909
3828,17688
3828,11582
3830,15892
3835,4436
3839,17301
3839,17301
3839,17301
3839,17301
3839,17301
3839,17301
3839,17301
3839,17301
3839,17301
3839,17301
3839,17301
3839,7141
3839,7141
3839,7141
3839,7141
3839,7141
3839,7141
3839,7141
3839,18001
3839,14028
3839,16204
3841,1535
3843,6567
3843,13732
3843,2403
3843,12927
3843,9748
3843,7164
3843,7164
3843,7164
3843,7164
3843,7164
3843,7164
3843,7164
3843,7164
3843,7164
3843,7164
3843,7164
3843,7164
3843,7164
3843,7164
3843,7164
3843,7164
3843,5572
3843,5572
3843,10986
3843,7149
3845,4243
3846,16426
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,14008
3848,5360
3848,5360
3848,5360
3848,5360
3848,10862
3848,10862
3848,10862
3848,10862
3848,10862
3848,17428
3848,17428
3848,17428
3856,5846
3863,5572
3863,10332
3867,2144
3867,2144
3867,2144
3867,2144
3867,2144
3867,2144
3867,2144
3867,19344
3867,4405
3867,11127
3867,11127
3867,11127
3867,11127
3867,11127
3867,5846
3867,13786
3867,12722
3867,14193
3867,14193
3867,14193
3867,13955
3867,13955
3867,13955
3867,13955
3867,13955
3867,13955
3867,13955
3867,13955
3867,13955
3867,13955
3867,13955
3867,13955
3867,11066
3867,3415
3867,3415
3867,3415
3867,3415
3867,3415
3867,3415
3867,3415
3867,3415
3867,3415
3867,3415
3867,4497
3867,15612
3867,15614
3867,15614
3867,15614
3867,15614
3867,15614
3867,15614
3867,15614
3869,14613
3870,6567
3870,6567
3870,6567
3870,6567
3870,17010
3870,17010
3870,17010
3870,6264
3870,6264
3870,6264
3870,6264
3870,6264
3870,6264
3870,6264
3870,6264
3870,17928
3870,6908
3870,7516
3870,9913
3870,9859
3870,11271
3870,12831
3870,12831
3870,12831
3870,12831
3870,12831
3870,12831
3870,12831
3870,12831
3870,12831
3870,6767
3870,10310
3870,18836
3870,2762
3870,6242
3870,19075
3870,16730
3870,16730
3870,14643
3870,14643
3874,8734
3874,835
3879,11209
3879,11209
3879,14747
3881,2368
3887,7683
3887,7683
3887,7683
3887,7683
3887,7683
3887,7683
3887,7113
3887,7113
3887,7113
3887,5846
3887,8336
3887,10366
3887,10366
3887,10366
3887,10366
3887,10366
3887,10366
3887,10366
3887,10456
3887,16063
3887,17320
3887,2022
3887,1693
3887,1693
3887,6668
3887,11026
3887,10797
3887,18603
3887,13361
3887,1648
3887,5650
3887,7243
3887,7243
3887,17688
3887,291
3887,14235
3887,14235
3887,9605
3887,450
3887,7579
3887,7579
3887,2693
3887,15790
3888,4446
3888,17583
3888,19163
3891,19568
3894,13458
3894,13458
3894,9102
3894,9102
3894,6084
3894,19741
3894,8801
3894,8801
3894,8801
3894,1258
3894,1258
3894,630
3894,244
3894,244
3894,15987
3894,19130
3894,7221
3894,7221
3894,7221
3894,7221
3894,18190
3894,1562
3894,1562
3894,1562
3894,1562
3894,1562
3894,3420
3894,13495
3894,5016
3894,5016
3894,5016
3894,5016
3894,13189
3894,13189
3894,4059
3894,10406
3894,10406
3894,10406
3894,19768
3894,19768
3894,19768
3894,19768
3894,16638
3894,16640
3894,12301
3894,12301
3894,12301
3894,12301
3894,12301
3894,12301
3894,12301
3894,12301
3894,12301
3894,12301
3894,12301
3894,12301
3894,12301
3894,12301
3894,12301
3894,12301
3894,12301
3894,5650
3894,2830
3894,9688
3894,9688
3894,7579
3894,19166
3894,680
3894,15159
3894,15159
3894,12910
3894,12910
3894,12910
3894,12910
3894,12910
3894,12910
3894,2961
3894,2961
3894,2961
3894,2961
3894,2961
3894,15736
3894,15736
3894,15736
3894,9821
3894,14820
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,11713
3894,3470
3894,3179
3894,2233
3894,2233
3894,8980
3894,8980
3894,8980
3894,8980
3894,703
3894,7944
3894,5071
3894,17946
3894,17946
3894,4758
3894,13860
3894,18581
3894,8171
3894,14839
3894,13901
3894,5708
3894,5708
3894,5708
3894,3499
3894,3499
3894,119
3894,119
3894,5715
3894,5715
3894,16708
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,12049
3894,7315
3894,6058
3894,6058
3894,6058
3894,6058
3894,6058
3894,6058
3894,6058
