Source,Target,Weight
14,3996,2
14,2056,1
14,2233,3
14,438,1
14,1782,1
14,5308,1
14,468,3
14,5665,1
14,19,45
14,5132,1
14,2236,2
14,589,5
14,280,2
14,1820,1
14,163,2
14,408,1
14,1706,1
14,2738,1
15,1373,2
15,727,9
15,71,4
15,5347,1
15,4158,2
15,3194,1
15,7005,2
15,5361,3
15,5714,1
15,4745,3
16,5289,3
17,4044,2
17,4364,1
17,1010,43
17,3628,1
17,905,74
17,4366,164
17,2614,2
17,3935,2
17,6694,20
17,1598,1
17,5246,22
17,450,2
17,3264,1
17,5249,2
17,5810,6
17,4064,1
17,1013,1
17,6582,19
17,9,46
17,740,47
17,455,1
17,1136,111
17,6149,2
17,4372,1
17,6104,1
17,4262,5
17,1838,95
17,6464,1
17,6015,1
17,4810,1
17,3295,1
17,2168,1
17,800,2
17,1611,1
17,6956,1
17,2950,2
17,1147,1
17,805,21
17,3520,1
17,108,4
17,3638,3
17,3549,22
17,586,7
17,1265,1
17,4766,26
17,1957,6
17,5270,3
17,4468,15
17,3074,26
17,19,814
17,6715,1
17,20,7
17,3402,35
17,2158,4
17,5294,354
17,134,10
17,845,1
17,926,1
17,713,1
17,5593,2
17,928,1
17,1163,1
17,5596,3
17,6996,1
17,3259,1
17,6388,1
17,1513,2
17,547,8
17,3542,1
17,3360,1
17,4622,165
17,822,8
17,719,36
17,1864,634
17,2411,1
17,7168,1
17,222,3
17,933,1
17,6068,1
17,549,1
17,6732,1
17,6172,1
17,1397,1
17,6174,3
17,936,1
17,3655,140
17,4947,1
17,2412,1
17,2532,1
17,5612,1
17,6282,4
17,5251,1
17,133,1
17,286,1
17,1758,24
17,3420,2
17,2413,1
17,2415,4
17,2417,1
17,46,1
17,837,4
17,6291,2
17,1662,138
17,946,1
17,6353,3
17,3219,1
17,3663,4
17,5309,2
17,733,25
17,1413,1
17,4532,40
17,4186,3
17,253,90
17,4655,291
17,6754,1
17,4422,1
17,3223,7
17,735,1
17,57,210
17,168,1
17,3258,1
17,1883,1
17,2312,1
17,6746,1
17,1884,1
17,2664,1
17,1993,1
17,6515,2
17,2218,8
17,1194,1
17,5068,1
17,3552,1
17,6762,4
17,4654,3
17,859,1
17,7115,1
17,2099,1
17,1312,47
17,633,1
17,3003,1
17,6764,44
17,2670,69
17,4094,162
17,2102,1
17,4977,1
17,6636,1
17,5095,1
17,6892,8
17,640,1
17,731,21
17,177,35
17,2452,1
17,5168,1
17,754,284
17,3795,2
17,3682,1
17,2568,1
17,643,2
17,399,1
17,3915,4
17,78,2
17,6407,1
17,3504,42
17,2792,4
17,3019,9
17,4060,1
17,1325,5
17,3251,2
17,3584,9
17,557,229
17,6569,335
17,4203,1
17,2581,1
17,440,1
17,5212,3
17,3137,1
17,4334,1
17,6002,1
17,653,2
17,82,48
17,990,132
17,6913,1
17,223,2
17,293,1
17,5341,1
17,4674,1
17,83,1
17,192,1
17,2344,2
17,6008,1
17,5344,2
17,5117,1
17,424,2
17,3478,1
17,2604,2
17,3142,2
17,7154,376
17,3482,20
17,3146,3
17,88,1
17,2349,1
17,280,177
17,5709,2
17,6639,1
17,5667,2
17,3940,1
17,4753,1
17,4293,10
17,2181,3
17,4893,16
17,892,1
17,6808,2
17,2066,1
17,2020,1
17,6127,1
17,6555,1
17,3602,1
17,2108,19
17,7162,2
17,2600,1
17,3607,1
17,3038,1
17,220,1
17,5470,8
17,1048,1
17,6672,1
17,1935,1
17,3718,1
17,3159,1
17,3527,49
17,6187,1
17,1797,8
17,5447,3
17,1589,50
17,5674,1
17,2737,1
17,225,2
17,13,20
18,2587,1
18,6306,1
18,19,1
18,6,1
19,5363,4
19,3620,1
19,3621,1
19,1825,7
19,5367,1
19,2,29
19,1828,13
19,3,26
19,3626,24
19,1829,9
19,7,1
19,8,1
19,9,2
19,1831,10
19,3627,21
19,1832,2
19,3629,41
19,1838,202
19,5063,5
19,1839,8
19,10,6
19,1,4
19,5378,1
19,11,1
19,12,1
19,13,528
19,14,62
19,3637,79
19,5381,3
19,1845,36
19,1846,1
19,6455,2
19,1848,1
19,1849,2
19,5382,7
19,3747,1
19,1295,10
19,3640,1
19,5385,3
19,20,1
19,21,2
19,22,1
19,23,19
19,4176,1
19,653,3961
19,1859,1
19,5389,2
19,178,5
19,3649,2
19,1860,5
19,5390,1
19,1215,3
19,26,3
19,28,1
19,29,8
19,30,1
19,1861,13
19,31,1
19,32,5
19,1864,1099
19,33,20
19,34,11
19,5394,1
19,36,168
19,3654,12
19,6250,2
19,2868,3
19,3656,1
19,38,1
19,39,9
19,40,3
19,41,2
19,612,1
19,5401,20
19,613,1
19,5403,2
19,1871,2
19,43,74
19,44,15
19,46,1
19,3661,3
19,47,24
19,5406,1
19,48,41
19,1875,12
19,5371,1
19,49,63
19,5408,1
19,5409,1
19,309,8
19,3665,1
19,1879,7
19,3667,33
19,3932,1
19,56,1
19,5417,11
19,5418,1
19,5419,2
19,1882,2
19,3025,9
19,6542,1
19,1887,1
19,5423,5
19,5424,23
19,63,3
19,64,7
19,5426,1
19,65,219
19,5427,1
19,1889,3
19,67,1
19,68,1
19,70,71
19,72,1
19,3674,1
19,4142,13
19,3680,44
19,3682,21
19,3683,2
19,3684,45
19,75,5
19,3685,2
19,1898,17
19,4041,132
19,78,153
19,5438,1
19,2255,1
19,3690,4
19,1902,15
19,80,13
19,5441,15
19,3696,20
19,1907,7
19,82,10
19,1911,2
19,916,10
19,1914,1
19,5450,11
19,84,23
19,3700,1
19,1958,1
19,1920,1
19,5456,1
19,6938,1
19,5458,3
19,4136,2
19,1923,9
19,5460,2
19,89,101
19,5461,1
19,90,156
19,1926,4
19,91,2
19,92,6
19,3711,142
19,96,1
19,1928,1
19,5467,2
19,3634,17
19,5468,1
19,5470,14
19,5471,10
19,5472,1
19,1934,39
19,5192,1
19,2670,1
19,103,42
19,3720,3
19,3721,2
19,105,86
19,106,1
19,4251,41
19,692,23
19,4263,1
19,108,9
19,1943,4
19,109,1
19,110,23
19,112,1
19,1946,1
19,5485,3
19,3732,4
19,5487,3
19,115,33
19,1948,2
19,1847,1
19,119,2
19,17,727
19,120,1
19,626,3
19,5489,1
19,2432,5
19,3743,4
19,1951,3
19,3748,1
19,122,1
19,5491,5
19,123,19
19,124,2
19,126,24
19,1957,25
19,5493,3
19,128,1
19,131,3
19,133,1
19,134,97
19,3751,1
19,137,4
19,138,1
19,5499,57
19,865,4
19,141,5
19,5504,9
19,142,6
19,143,3
19,879,9
19,5505,2
19,146,2
19,4459,4
19,1968,6
19,3757,1
19,149,21
19,4479,1
19,3759,20
19,152,1
19,153,1
19,1972,2
19,1973,1
19,5511,1
19,1540,1
19,1976,12
19,154,3
19,3767,1
19,157,92
19,2652,8
19,159,2
19,5515,1
19,5517,1
19,1982,15
19,5518,1
19,160,1
19,161,13
19,992,8
19,5520,6
19,5521,1
19,4579,1
19,163,41
19,5525,14
19,1014,2
19,3776,1
19,166,22
19,5528,6
19,1992,1
19,1994,1
19,169,89
19,1995,2
19,2750,1
19,3335,1
19,6273,1
19,3786,5
19,172,3
19,173,18
19,5534,27
19,174,10
19,5536,2
19,176,2
19,177,297
19,3648,1
19,5928,1
19,3048,14
19,180,2
19,3794,1
19,3795,5
19,637,4
19,3926,5
19,5539,4
19,3797,1
19,186,1
19,5540,2
19,188,1
19,3800,1
19,3801,3
19,190,1
19,1162,1
19,5391,1
19,193,18
19,3805,1
19,2008,1
19,6892,22
19,3808,1
19,195,1
19,197,1
19,4757,2
19,3810,5
19,200,9
19,5546,2
19,5294,316
19,3814,2
19,3817,2
19,2013,1
19,2014,2
19,5549,1
19,206,1
19,207,23
19,208,4
19,4207,49
19,2021,1
19,707,1
19,213,1
19,214,3
19,215,37
19,217,31
19,2024,1
19,218,3
19,219,2
19,2025,1
19,2026,57
19,5555,3
19,221,4
19,5557,1
19,3827,5
19,2027,2
19,222,52
19,2028,2
19,2029,2
19,5568,1
19,3830,3
19,228,3
19,229,223
19,230,3
19,326,1
19,2033,1
19,5396,2
19,3833,7
19,233,1
19,2458,1
19,5575,5
19,2038,4
19,3655,373
19,3837,2
19,3839,8
19,5581,5
19,236,1
19,3840,8
19,2042,4
19,2043,1
19,238,11
19,2045,1
19,3304,1
19,239,1
19,240,13
19,1467,7
19,243,6
19,6903,21
19,5584,1
19,2054,1
19,5586,3
19,2763,1
19,5061,2
19,247,3
19,248,1
19,6905,12
19,5590,2
19,2060,4
19,251,1
19,5591,2
19,1530,170
19,5594,2
19,2065,10
19,5597,25
19,257,3
19,5599,2
19,5603,5
19,3863,2
19,5604,11
19,5606,12
19,259,103
19,260,1
19,261,1
19,262,5
19,2069,1
19,3867,5
19,1612,46
19,266,2
19,268,1
19,3868,1
19,5924,1
19,271,1
19,3871,4
19,272,170
19,275,1
19,276,1
19,279,1
19,3876,2
19,408,3
19,5214,2
19,2080,1
19,2082,1
19,280,1059
19,4849,19
19,1698,1
19,5227,11
19,5628,2
19,5632,1
19,532,29
19,283,4
19,3883,4
19,2091,4
19,1236,2
19,3889,1
19,2096,4
19,5638,3
19,3892,12
19,288,1
19,289,1
19,5644,8
19,3897,1
19,3942,3
19,5648,5
19,3899,1
19,295,3
19,296,8
19,5649,5
19,297,1
19,298,1
19,299,1
19,2111,1
19,2112,8
19,300,2
19,3906,1
19,3907,4
19,2115,8
19,3908,2
19,5334,3
19,51,2
19,5397,5
19,5659,1
19,5660,1
19,2123,1
19,303,11
19,5661,1
19,3660,16
19,4810,6
19,5664,22
19,4528,1
19,1893,4
19,5439,1
19,306,13
19,307,5
19,2128,1
19,308,1
19,3916,3
19,2133,3
19,2134,1
19,5671,3
19,5673,3
19,310,16
19,313,2
19,341,3
19,802,1
19,6589,6
19,316,1
19,318,4
19,5685,6
19,320,97
19,2171,3
19,5688,7
19,323,1
19,324,1
19,3923,20
19,5689,3
19,3925,5
19,5792,1
19,2150,179
19,2152,1
19,3950,1
19,2153,7
19,5693,3
19,5694,19
19,3929,4
19,5696,18
19,5697,1
19,5643,1
19,5698,1
19,3951,1
19,5569,1
19,5700,6
19,5701,1
19,329,3
19,3935,26
19,5704,1
19,3936,9
19,5614,1
19,333,3
19,5706,10
19,57,979
19,336,1
19,3939,3
19,337,5
19,2162,4
19,58,87
19,2164,2
19,2165,1
19,3362,12
19,2166,53
19,2167,3
19,5711,1
19,340,50
19,3946,1
19,3947,1
19,343,3
19,3949,3
19,2172,19
19,344,3
19,3952,3
19,2174,19
19,1573,2
19,3954,6
19,3955,1
19,960,1
19,346,15
19,347,3
19,2475,2
19,2182,9
19,3960,1
19,353,1
19,5753,17
19,2189,2
19,3500,6
19,6926,8
19,358,5
19,3469,6
19,348,10
19,361,7
19,362,24
19,2195,998
19,2196,1
19,4390,1
19,363,2
19,365,1
19,368,1
19,3966,1
19,5729,3
19,370,9
19,2202,2
19,5732,1
19,2477,1
19,372,1
19,5738,15
19,2315,3
19,2207,2
19,375,5
19,376,1
19,3972,9
19,377,19
19,3973,2
19,5742,7
19,2209,1
19,5743,5
19,3974,3
19,5745,2
19,6896,14
19,3979,1
19,382,1
19,383,3
19,5750,1
19,5751,2
19,3981,1
19,1067,11
19,385,2
19,3672,1
19,5754,10
19,5757,3
19,389,1
19,5760,6
19,5762,2
19,2448,2
19,6934,1
19,3990,3
19,393,14
19,395,1
19,3992,2
19,6601,1
19,2226,1
19,3993,1
19,2230,1
19,5768,1
19,2231,6
19,3996,1
19,3997,2
19,4240,2
19,2235,2
19,406,18
19,2236,1
19,4000,1
19,2237,1
19,4002,1
19,409,148
19,4003,20
19,410,1
19,411,1
19,412,1
19,6602,18
19,2242,10
19,5780,14
19,5132,1
19,414,7
19,415,5
19,416,13
19,417,1
19,5782,2
19,2244,1
19,4009,3
19,421,2
19,5785,1
19,5786,1
19,423,3
19,424,23
19,4011,15
19,426,13
19,4824,1
19,4013,5
19,2247,1
19,2248,1
19,2251,2
19,431,1
19,432,16
19,5791,18
19,4018,3
19,4019,2
19,2252,1
19,433,387
19,434,1
19,5795,1
19,436,2
19,5796,6
19,5797,1
19,437,16
19,438,1
19,4021,2
19,439,1
19,2257,12
19,4022,55
19,5799,2
19,441,14
19,2704,1
19,5803,1
19,443,1
19,6942,1
19,445,1
19,5805,4
19,447,2
19,4033,9
19,449,29
19,2264,1
19,450,12
19,2265,2
19,5807,1
19,2267,6
19,2268,1
19,2270,2
19,451,3
19,453,2
19,454,4
19,456,1
19,5813,79
19,5814,1
19,458,3
19,459,4
19,2277,1
19,311,1
19,462,134
19,5818,131
19,5819,2
19,4047,4
19,465,53
19,6359,3
19,5822,1
19,2282,1
19,5824,3
19,4050,1
19,2284,9
19,4250,1
19,4054,5
19,5831,19
19,2289,9
19,686,2
19,3691,4
19,474,1
19,4059,2
19,2294,2
19,5835,1
19,2295,1
19,479,10
19,2297,2
19,483,1
19,6451,7
19,2301,1
19,484,7
19,5845,1
19,4068,53
19,5846,1
19,488,3
19,5848,12
19,489,2
19,2491,4
19,5851,5
19,2307,8
19,4072,1
19,6615,2
19,492,1
19,493,1
19,2308,1
19,3096,1
19,4078,3
19,2492,1
19,2310,1
19,4083,2
19,4084,4
19,5862,1
19,6576,14
19,500,3
19,5864,2
19,1235,1
19,2313,1
19,502,2
19,5445,2
19,4089,7
19,5866,7
19,5867,4
19,4090,1
19,5868,5
19,504,6
19,5869,1
19,2317,1
19,507,32
19,5871,3
19,6627,2
19,4094,374
19,509,2
19,3121,1
19,3097,19
19,5876,1
19,512,3
19,513,7
19,5879,1
19,515,3
19,517,14
19,4102,2
19,519,1
19,4103,35
19,6699,1
19,3173,1
19,2330,3
19,523,1
19,5885,1
19,4107,21
19,5887,1
19,5889,6
19,525,2
19,526,42
19,5890,1
19,697,6
19,2339,50
19,4108,9
19,378,1
19,5897,4
19,2344,1
19,4111,7
19,4113,1
19,4115,14
19,538,3
19,543,11
19,5903,1
19,4121,3
19,6856,2
19,5905,6
19,550,3
19,4124,1
19,4125,11
19,2357,8
19,1298,2
19,5909,3
19,552,1
19,553,7
19,2213,1
19,555,4
19,557,419
19,4131,1
19,2363,1
19,2364,107
19,5914,4
19,6921,27
19,2366,1
19,5917,2
19,5918,6
19,5919,1
19,563,1
19,564,4
19,565,4
19,4134,1
19,567,4
19,4135,5
19,569,3
19,570,1
19,571,15
19,4139,12
19,4140,3
19,6824,1
19,3433,1
19,2842,4
19,3440,1
19,5933,178
19,2380,1
19,574,1
19,575,5
19,2006,3
19,577,3
19,579,5
19,4148,2
19,582,7
19,4150,17
19,5938,12
19,586,25
19,587,5
19,4157,3
19,2387,12
19,589,38
19,2389,1
19,2390,1
19,2392,11
19,4161,1
19,2394,1
19,4163,1
19,2396,7
19,594,20
19,5527,25
19,595,1
19,1126,2
19,600,14
19,601,41
19,602,7
19,5954,2
19,5955,23
19,7168,9
19,3618,1
19,605,4
19,2403,13
19,2404,38
19,607,2
19,608,1
19,2406,6
19,609,2
19,610,2
19,2409,2
19,611,7
19,5963,38
19,2412,2
19,2413,3
19,2414,1
19,2415,11
19,2417,3
19,2418,2
19,4181,6
19,615,1
19,5967,1
19,2427,1
19,5810,16
19,3406,7
19,4185,1
19,2430,1
19,618,8
19,4187,1
19,97,10
19,620,2
19,621,1
19,2435,3
19,4276,5
19,5978,18
19,7001,2
19,5979,8
19,4194,4
19,5981,1
19,629,8
19,630,1
19,3769,1
19,2443,151
19,5985,3
19,634,5
19,635,1
19,2445,2
19,5166,254
19,3796,5
19,391,2
19,1003,5
19,4202,1
19,4204,1
19,3412,10
19,2453,1
19,5988,1
19,641,4
19,642,9
19,216,1
19,6969,5
19,2457,3
19,644,25
19,645,5
19,2462,1
19,649,1
19,277,22
19,4211,2
19,6003,1
19,3166,2
19,656,2
19,4219,1
19,3920,1
19,2469,1
19,2470,145
19,319,8
19,6171,4
19,6013,1
19,2472,2
19,665,1
19,6721,3
19,4224,4
19,6018,55
19,4229,1
19,671,2
19,2478,4
19,2479,4
19,6888,1
19,677,1
19,4237,1
19,6022,1
19,6024,4
19,4238,10
19,4239,1
19,2482,4
19,4242,2
19,679,8
19,1939,2
19,4027,33
19,4246,2
19,683,26
19,6030,23
19,4040,362
19,1638,10
19,2488,12
19,685,8
19,4253,1
19,478,17
19,1639,1
19,4861,1
19,690,9
19,4257,1
19,2490,1
19,691,14
19,6034,1
19,6035,4
19,2493,2
19,4260,51
19,693,1
19,694,1
19,4262,111
19,529,1
19,2498,3
19,4266,4
19,702,6
19,703,1
19,2501,4
19,705,3
19,6043,1
19,6049,4
19,709,15
19,6051,1
19,2507,1
19,2508,6
19,6053,1
19,603,5
19,4271,1
19,2511,19
19,2513,2
19,2514,3
19,2517,5
19,4191,5
19,632,1
19,1323,1
19,6062,48
19,2536,4
19,716,6
19,6066,5
19,2525,2
19,2527,1
19,4280,1
19,2528,2
19,4234,3
19,4282,425
19,2529,1
19,6068,2
19,1327,2
19,6071,2
19,2533,1
19,725,1
19,4289,1
19,2537,2
19,4290,1
19,6073,2
19,4293,10
19,4294,1
19,6076,1
19,6077,18
19,731,447
19,2543,1
19,3428,1
19,2544,5
19,733,78
19,772,2
19,2546,2
19,734,3
19,2548,350
19,790,1
19,2550,6
19,2551,1
19,4006,1
19,4379,2
19,6094,69
19,740,1
19,6096,1
19,4306,5
19,742,2
19,743,1
19,6100,5
19,2561,1
19,4420,1
19,4314,1
19,4424,2
19,4316,1
19,4319,1
19,4008,1
19,4326,1
19,754,95
19,6107,1
19,2568,2
19,6108,3
19,2571,2
19,2572,4
19,6109,1
19,6110,1
19,4329,7
19,6111,2
19,4330,1
19,761,18
19,762,2
19,6114,1
19,6115,3
19,4602,2
19,2243,1
19,2287,6
19,767,4
19,2582,12
19,769,3
19,3740,1
19,2587,2
19,2588,3
19,6084,2
19,773,15
19,4344,12
19,2591,1
19,4599,2
19,6122,1
19,3139,4
19,6126,3
19,4636,1
19,4355,1
19,1335,3
19,784,1
19,785,6
19,4359,24
19,4608,26
19,2605,1
19,787,5
19,3142,8
19,788,8
19,6135,3
19,2610,4
19,4366,5
19,6139,2
19,4367,3
19,6140,1
19,791,75
19,792,2
19,2615,1
19,736,32
19,4369,83
19,796,14
19,2620,5
19,3052,2
19,6377,1
19,4374,16
19,4375,2
19,798,2
19,6152,3
19,800,2
19,801,2
19,2625,2
19,2626,4
19,739,12
19,804,4
19,4384,11
19,806,6
19,807,1
19,2205,1
19,4387,21
19,810,80
19,6160,2
19,4391,20
19,2631,1
19,127,1
19,1361,3
19,813,187
19,6163,1
19,2635,1
19,4394,6
19,4844,2
19,2850,11
19,3448,1
19,3151,2
19,4398,7
19,7108,1
19,2637,1
19,2639,9
19,2641,9
19,823,15
19,6169,2
19,4404,3
19,826,1
19,827,1
19,2644,3
19,829,1
19,831,21
19,1549,2
19,833,3
19,6176,2
19,4948,17
19,6179,12
19,3750,2
19,4416,1
19,4985,1
19,1334,4
19,6182,1
19,6183,2
19,2658,2
19,5007,1
19,6186,1
19,847,7
19,848,3
19,966,3
19,851,7
19,855,2
19,2664,2
19,6191,2
19,6193,1
19,2665,131
19,858,3
19,2666,1
19,860,14
19,4435,1
19,625,11
19,5200,6
19,1547,6
19,2673,1
19,6201,3
19,863,2
19,864,7
19,4442,6
19,139,1
19,866,10
19,2677,2
19,867,1
19,6202,1
19,4444,5
19,868,2
19,869,7
19,4445,2
19,2680,1
19,4446,2
19,6203,3
19,871,1
19,872,1
19,4448,1
19,6206,1
19,2683,1
19,6207,3
19,4617,4
19,1630,1
19,6208,3
19,6209,1
19,875,2
19,1965,1
19,4450,2
19,5503,1
19,2690,1
19,5188,6
19,6210,3
19,6211,1
19,2691,2
19,144,5
19,6212,2
19,6214,1
19,1671,4
19,145,34
19,2695,4
19,5215,2
19,4457,5
19,884,4
19,3756,3
19,6221,1
19,4462,9
19,4463,1
19,4465,1
19,888,17
19,4468,57
19,6679,8
19,4471,8
19,4473,9
19,894,23
19,895,2
19,2706,1
19,4474,1
19,897,1
19,2707,3
19,1776,5
19,4478,1
19,6235,21
19,2708,15
19,898,1
19,5338,2
19,6239,3
19,1797,2
19,1807,1
19,4483,3
19,5129,2
19,2715,31
19,3198,3
19,6245,10
19,2719,12
19,904,5
19,905,4
19,6741,1
19,6248,9
19,7013,4
19,4488,7
19,908,14
19,6325,2
19,6252,3
19,2729,2
19,5431,2
19,2731,1
19,6258,8
19,2733,4
19,4494,1
19,918,2
19,919,4
19,4496,1
19,4497,5
19,4499,1
19,1942,2
19,2740,1
19,924,2
19,5492,15
19,4502,1
19,2576,4
19,2746,57
19,4508,37
19,927,1
19,1996,3
19,929,2
19,4509,1
19,6263,2
19,2752,1
19,2753,3
19,2754,2
19,2755,3
19,6277,1
19,2866,1
19,2757,20
19,931,1
19,932,3
19,4511,44
19,936,6
19,939,4
19,2056,57
19,6283,5
19,4516,9
19,5562,1
19,941,2
19,4518,1
19,2090,7
19,155,1
19,943,29
19,944,1
19,4522,1
19,4523,6
19,4526,1
19,2770,3
19,6296,1
19,5211,6
19,4532,44
19,4533,3
19,2139,4
19,2142,1
19,2773,5
19,6299,2
19,6300,1
19,6301,4
19,953,9
19,4537,1
19,6304,1
19,956,2
19,6305,1
19,2776,3
19,2873,3
19,2778,3
19,962,11
19,2779,4
19,965,9
19,967,1
19,6311,4
19,6314,1
19,969,1
19,6315,1
19,4545,18
19,903,20
19,4547,4
19,973,2
19,2275,9
19,974,1
19,6319,1
19,4552,8
19,6323,2
19,4556,11
19,4558,1
19,978,45
19,4559,1
19,2794,115
19,2795,2
19,5218,4
19,6156,1
19,981,11
19,982,3
19,460,1
19,2798,1
19,2799,1
19,984,11
19,4566,215
19,2801,1
19,4568,12
19,4919,1
19,6337,1
19,2804,1
19,990,19
19,2805,1
19,6338,1
19,5519,2
19,2810,1
19,2811,2
19,4576,3
19,4577,6
19,2815,1
19,4582,7
19,2817,2
19,1001,5
19,1002,1
19,4584,1
19,2822,1
19,2824,3
19,5462,4
19,2131,23
19,1010,179
19,2828,4
19,4590,1
19,1131,1
19,6360,4
19,6361,1
19,2833,12
19,2834,2
19,2835,1
19,6367,7
19,4597,1
19,6092,76
19,1016,20
19,5968,8
19,2839,1
19,468,5
19,2840,4
19,2368,1
19,6373,2
19,4605,1
19,4926,4
19,6375,1
19,2843,1
19,1398,2
19,2621,14
19,1025,2
19,2848,1
19,1027,1
19,2851,7
19,2464,5
19,3768,1
19,2853,19
19,5929,2
19,2663,2
19,4615,1
19,1034,4
19,1035,1
19,1036,9
19,6389,3
19,4619,1
19,4622,279
19,2981,1
19,1818,1
19,1049,1
19,1050,2
19,4625,6
19,4626,1
19,1053,2
19,1073,3
19,1054,3
19,1057,2
19,2870,6
19,6396,5
19,5530,1
19,4630,1
19,6400,2
19,1062,1
19,2877,1
19,1703,1
19,6596,1
19,4655,369
19,2882,1
19,4641,1
19,1065,1
19,2830,1
19,4643,4
19,2883,1
19,2884,3
19,2885,1
19,2844,2
19,2846,2
19,4647,18
19,4648,18
19,1069,84
19,6412,2
19,4652,7
19,2886,3
19,4653,8
19,6414,2
19,6416,1
19,2118,185
19,6417,2
19,3159,1
19,3070,1
19,1077,24
19,1078,7
19,2896,18
19,4661,2
19,4662,1
19,2900,6
19,1083,3
19,4665,99
19,1085,1
19,4666,22
19,1087,30
19,4667,2
19,1089,28
19,1091,1
19,4670,1
19,1092,3
19,2912,2
19,2913,1
19,2986,1
19,1519,4
19,2560,2
19,1097,5
19,1099,7
19,1100,73
19,6433,2
19,4677,3
19,1102,77
19,6435,1
19,2921,3
19,1103,1
19,2923,1
19,4681,2
19,2926,3
19,4682,1
19,1107,2
19,2929,1
19,1111,64
19,6442,7
19,6443,1
19,6445,1
19,6145,25
19,1116,20
19,1117,43
19,6447,6
19,1118,3
19,2299,1
19,1119,2
19,789,3
19,1120,2
19,1122,1
19,6453,6
19,4690,1
19,184,1
19,6457,3
19,1128,4
19,185,125
19,3211,18
19,4695,3
19,6461,21
19,1134,24
19,6462,3
19,1136,159
19,2946,1
19,4700,3
19,6927,6
19,6465,1
19,4703,1
19,6467,3
19,6468,8
19,2002,3
19,6469,2
19,1143,1
19,4706,3
19,2951,1
19,6471,2
19,4707,12
19,1149,2
19,6472,5
19,2613,1
19,6739,3
19,2956,1
19,1151,5
19,1153,2
19,4710,2
19,189,10
19,2960,1
19,2961,4
19,1160,1
19,4717,5
19,3802,5
19,4720,34
19,2225,2
19,4721,2
19,6484,1
19,2968,1
19,4722,1
19,4723,1
19,6486,3
19,2969,3
19,6488,2
19,1170,4
19,6491,2
19,4725,1
19,1060,1
19,6499,6
19,6500,2
19,4730,24
19,1179,1
19,4735,9
19,2982,2
19,3457,4
19,4737,1
19,4738,1
19,2984,1
19,4739,11
19,1185,10
19,3214,1
19,4741,4
19,2987,1
19,1187,1
19,1188,15
19,6510,1
19,1189,2
19,4747,2
19,2993,9
19,2994,2
19,1193,1
19,797,9
19,2997,233
19,2999,1
19,1196,1
19,6516,7
19,1197,19
19,6518,2
19,6519,6
19,3561,4
19,6522,22
19,199,3
19,4759,3
19,1204,2
19,3590,2
19,3594,7
19,50,4
19,3011,3
19,1207,3
19,3013,3
19,3014,1
19,6529,4
19,4762,9
19,6536,2
19,1211,3
19,4766,31
19,1213,4
19,3019,70
19,6537,4
19,37,27
19,201,56
19,6540,4
19,3023,1
19,4770,43
19,5854,29
19,1217,3
19,6545,1
19,4774,2
19,3031,1
19,1729,9
19,1223,2
19,1225,9
19,4778,1
19,4780,1
19,1227,5
19,6550,1
19,1228,6
19,7067,1
19,1490,4
19,6553,8
19,4784,5
19,6556,2
19,6557,22
19,1232,1
19,205,1
19,3784,1
19,6560,1
19,4790,2
19,6561,1
19,4548,1
19,6565,1
19,5994,7
19,1239,14
19,1240,11
19,3051,1
19,6569,617
19,805,3
19,6570,3
19,6571,2
19,1246,7
19,1749,5
19,3521,8
19,499,1
19,1249,9
19,6577,1
19,6578,9
19,1250,2
19,6582,80
19,3058,8
19,1252,2
19,4804,15
19,5976,5
19,4805,1
19,4806,3
19,4085,3
19,4808,1
19,1254,13
19,1256,3
19,3912,1
19,3061,14
19,6588,2
19,4812,2
19,3063,8
19,3927,383
19,3065,4
19,6591,3
19,3068,3
19,1262,1
19,3069,1
19,1263,2
19,1265,4
19,3074,68
19,1268,52
19,3076,2
19,6598,1
19,1273,129
19,3080,63
19,3083,2
19,1276,4
19,212,3
19,4821,1
19,3084,8
19,1280,11
19,418,6
19,3087,3
19,3088,1
19,4825,1
19,3093,2
19,1285,3
19,4830,1
19,6611,2
19,4832,1
19,1288,12
19,3095,2
19,1292,2
19,6616,1
19,4834,1
19,4835,2
19,6618,10
19,1293,2
19,3099,14
19,3100,1
19,6566,1
19,6619,1
19,533,1
19,3102,1
19,3103,2
19,3104,2
19,1296,2
19,551,2
19,3110,1
19,3235,4
19,4845,12
19,2489,1
19,1306,3
19,7094,1
19,1307,17
19,6630,4
19,5235,23
19,6631,1
19,3114,1
19,1312,142
19,3115,6
19,3116,2
19,1314,4
19,1746,2
19,3123,2
19,689,1
19,6641,3
19,6643,2
19,1320,1
19,6645,1
19,3504,315
19,1322,5
19,6647,2
19,4867,9
19,4868,1
19,1325,2
19,4869,34
19,722,12
19,1328,1
19,6650,1
19,1329,1
19,2935,4
19,1332,2
19,392,34
19,1433,1
19,6660,1
19,4886,4
19,2424,15
19,782,1
19,6663,2
19,3141,7
19,4888,456
19,3143,2
19,3144,5
19,3146,9
19,3147,3
19,1752,1
19,4818,1
19,4893,222
19,4685,3
19,1345,25
19,3152,4
19,6669,1
19,3154,1
19,3155,2
19,6449,5
19,1355,1
19,6670,3
19,854,4
19,5882,3
19,3047,21
19,3157,6
19,1359,1
19,4899,1
19,4403,6
19,6675,1
19,3160,4
19,4904,20
19,5670,2
19,6678,28
19,1362,5
19,6681,1
