Source,Target
481,8174
481,8174
481,8174
481,8174
481,8174
481,8174
481,8174
481,8174
481,8174
481,8174
481,8174
481,8174
481,8174
481,8174
481,8174
481,374
481,3622
481,12113
481,12113
481,16596
481,16596
481,16596
481,7556
481,12442
481,4533
481,4533
481,4533
481,4533
481,7117
481,18911
481,6596
481,8898
481,7663
481,16359
481,16359
481,3726
481,4870
481,1680
481,14105
481,14105
481,9693
481,8518
481,5791
481,5506
481,10189
481,12461
481,12461
481,4951
481,16319
481,17788
481,7142
481,8710
481,3990
487,13091
489,2262
491,1107
491,3505
491,6989
492,11742
492,1529
493,12848
493,9290
493,9290
493,18155
493,2468
493,14321
493,11093
493,11093
493,14145
493,10144
493,11366
493,11366
493,11366
493,13043
493,13780
493,17617
493,11182
493,12981
493,17324
493,17324
493,17324
493,19335
493,7641
493,11859
493,179
493,179
493,179
493,179
493,179
493,179
493,179
493,179
493,179
493,179
493,179
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
493,18084
494,5589
501,8550
502,19296
502,13539
502,8057
502,16596
502,16851
502,16851
502,16851
502,16851
502,16851
502,16851
502,13207
502,15487
503,17546
503,17546
503,8788
503,9282
503,9282
505,9944
505,9944
511,18720
511,18720
511,4951
511,2746
511,2746
511,18223
511,10731
511,18103
511,8251
513,5432
513,5432
513,7900
513,7900
513,4133
516,5702
516,8174
516,8174
516,8174
516,8174
516,8174
516,8174
516,2614
516,4051
516,2470
516,2470
516,5589
516,67
516,5590
516,727
516,18472
516,18311
516,18311
516,8898
516,5136
516,9024
518,13746
518,13957
518,4951
518,67
518,67
518,67
518,67
518,67
518,5589
518,5589
518,5589
518,5589
518,18227
518,13025
518,1386
518,1386
518,998
521,18559
521,5375
521,10743
521,4814
521,10834
521,2372
521,2372
521,17424
521,17424
521,17059
521,19517
521,19517
521,6456
521,12858
521,12858
521,12858
521,12858
521,12858
521,12858
521,12858
521,12858
521,12858
521,12858
521,12858
521,12858
521,12858
521,12858
521,12858
521,12858
521,12858
521,12858
521,12858
521,12858
521,12858
521,12858
521,12858
521,9825
521,9282
521,16203
521,15200
521,19597
521,16596
521,923
521,9966
521,9966
521,9966
521,9966
521,9966
521,9966
521,9152
521,10009
521,10009
521,10009
521,10009
521,10009
521,10009
521,10009
521,4212
522,1084
522,6751
522,8189
523,1755
524,6136
524,6479
524,5589
527,6734
527,6734
527,10517
527,7780
527,7055
527,3580
527,3580
527,3580
527,11811
527,1099
527,1099
527,1099
527,1099
527,1099
527,8773
527,4029
527,4029
527,4029
527,4029
527,4029
527,4029
527,4029
527,6561
527,8946
527,19513
527,10473
527,1583
527,19998
527,8170
527,4307
527,798
540,3303
540,3303
540,16273
540,16057
540,8672
546,4495
546,14804
546,14804
546,14804
546,16747
546,4166
546,13494
546,13494
546,13494
546,6860
546,6860
546,6860
546,6860
546,6860
546,6860
546,6860
546,6860
546,6860
546,6860
546,6860
546,6860
546,6860
546,14274
546,14274
546,14274
546,14274
546,14274
546,14274
546,14274
546,14274
546,14274
546,14274
546,14274
546,9346
546,10470
546,10470
546,10470
546,10470
546,10470
546,10470
546,17427
546,11134
546,611
546,611
546,9739
546,19704
546,19704
546,3570
546,3570
546,634
546,634
546,11834
546,14842
546,14842
546,14842
546,14842
546,14842
546,14842
546,14842
546,14842
546,14842
546,14842
546,14842
546,14842
546,14842
546,14842
546,14842
546,14842
546,14842
546,14842
546,14842
546,14842
546,14842
546,14842
546,14842
546,14842
546,14842
546,14842
546,14842
546,14842
546,14842
546,14842
546,14842
546,14842
546,14842
546,14842
546,14842
546,14842
546,14842
546,14842
546,9339
546,9339
546,9339
546,9339
546,9339
546,9339
546,9339
546,9339
546,6917
546,6658
546,5136
546,5108
546,11663
546,3909
546,16701
546,16596
546,15848
546,12495
546,2740
546,2740
546,2740
546,2740
546,17510
546,17510
546,17510
546,17510
546,17510
546,17510
546,17510
546,13262
546,13262
546,10465
546,10465
546,10465
546,16086
546,12940
546,2149
546,10781
546,10781
546,12338
546,2159
546,4855
546,3058
546,3058
546,3058
546,3058
546,3058
546,3058
546,3058
546,3058
546,3058
546,3058
546,3058
546,3058
546,3058
546,3058
546,3058
546,3058
546,3058
546,3058
546,3058
546,3058
546,3058
546,17429
546,11107
546,11107
546,11107
546,11107
546,11107
546,11107
546,11107
546,11107
546,11107
546,11107
546,11107
546,11107
546,11107
546,11107
546,11107
546,11107
546,11107
546,11107
546,11107
546,11107
546,11107
546,11107
546,11107
546,11107
546,11107
546,11107
546,11107
546,11107
546,11107
546,11107
546,11107
546,10419
546,10419
546,10419
546,4869
546,10804
546,10804
546,7136
546,7136
546,7136
546,7136
546,7136
546,7136
546,7136
546,7136
546,7136
546,7136
546,7136
546,7136
546,7136
546,7136
546,7136
546,7136
546,7136
546,7136
546,7136
546,7136
546,7136
546,7136
546,7136
546,7136
546,7136
546,7136
546,7136
546,17352
546,17352
546,17352
546,17352
546,17352
546,17352
546,17352
546,10371
546,3830
546,3830
546,3830
546,3830
546,14302
546,2451
546,8034
546,8034
546,8034
546,3398
546,13631
546,6149
546,6149
546,6149
546,6149
546,3713
546,9267
546,9267
546,9267
546,5262
546,5262
546,8898
546,8898
546,5204
546,14336
546,14336
546,14336
546,14336
546,14336
546,14336
546,14336
546,14336
546,5214
546,5215
546,5215
546,5215
546,5215
546,5215
546,8741
546,8741
546,8741
546,8741
546,8741
546,8741
546,8741
546,8741
546,8741
546,8741
546,8741
546,8741
546,8741
546,4922
546,4922
546,4922
546,4922
546,4922
546,10150
546,10150
546,10150
546,10150
546,10150
546,10150
546,10150
546,10150
546,10150
546,10150
546,10150
546,10150
546,10150
546,10150
546,10150
546,6515
546,6515
546,5870
546,5870
546,5870
546,5870
546,12827
546,10873
546,10873
546,10873
546,10873
546,10873
546,10873
546,10873
546,10873
546,10873
546,10873
546,10873
546,10873
546,10879
546,18281
546,18281
546,18281
546,18281
546,8689
546,2415
546,2415
546,2415
546,2415
546,2415
546,2415
546,2415
546,2415
546,2415
546,2415
546,2415
546,2415
546,2415
546,2415
546,2415
546,2415
546,2415
546,2415
546,2415
546,2415
546,2415
546,2415
546,2415
546,2415
546,2415
546,2415
546,2415
546,2415
546,2415
546,2415
546,2415
546,2415
546,2415
546,2415
546,2415
546,2415
546,2415
546,2415
546,2415
546,2415
546,2415
546,4951
546,7137
546,17956
546,13392
546,18635
546,18635
546,18635
546,18635
546,18635
546,14707
546,520
546,520
546,8713
546,8713
546,5589
546,5589
546,16990
546,16990
546,16990
546,4783
546,4783
546,15650
546,15650
546,15017
546,18980
546,5442
546,7478
546,2292
546,16377
546,2599
546,2599
546,2599
546,2599
546,2599
546,2599
546,2599
546,2599
546,2599
546,2599
546,2599
546,2599
546,2599
546,2599
546,2599
546,2599
546,2599
546,2599
546,2599
546,2599
546,2599
546,2599
546,2599
546,2599
546,2599
546,2599
546,2599
546,2599
546,2599
546,2599
546,2599
546,2599
546,2599
546,2599
546,2599
546,2599
546,2599
546,2599
546,2599
546,2599
546,2599
546,15057
546,15057
546,1997
546,4108
546,4108
546,4108
546,4108
546,4108
546,4108
546,4108
546,4108
546,4108
546,4108
546,4108
546,4108
546,4108
546,4108
546,4108
546,4108
546,4108
546,4108
546,4108
546,4108
546,4108
546,4108
546,4108
546,4108
546,4108
546,4108
546,11243
546,11243
546,2901
546,2901
546,2901
546,2901
546,2901
546,2901
546,4416
546,14272
546,7630
546,7630
546,7630
546,7630
546,7630
546,7630
546,7630
546,7630
546,7630
546,7630
546,7630
546,7630
546,7630
546,841
546,841
546,841
546,841
546,841
546,841
546,841
546,841
546,841
546,841
546,841
546,841
546,19482
546,19482
546,19482
546,19482
546,19482
546,19354
546,19354
546,19354
546,9379
546,9379
546,9379
546,9379
546,9379
546,9379
546,9379
546,9379
546,9379
546,9379
546,9379
546,9379
546,9379
546,9379
546,8769
546,8769
546,8769
546,8769
546,2296
546,1013
547,5136
547,5136
548,10166
548,17546
548,12801
548,18473
548,8227
549,6715
549,14970
549,9835
549,4624
549,19704
549,14763
549,257
551,11425
560,16294
560,16294
560,16294
560,16294
560,16294
560,16294
560,16294
560,929
560,11820
560,16164
560,16164
560,12619
560,12619
560,12619
560,12619
560,12619
560,12619
560,12619
560,12619
560,3371
560,3371
560,3371
560,3371
560,3371
560,3371
560,3371
560,517
560,517
560,517
560,517
560,517
561,13028
561,13886
561,16596
561,16596
562,18144
562,12364
562,12364
562,15182
564,19536
565,17546
568,1755
568,11773
568,3074
568,3074
568,3074
568,3074
568,3074
568,3074
568,3074
568,3074
568,3074
568,13200
568,9983
568,11373
568,8898
568,15005
568,9142
568,11060
568,11060
568,11060
568,11060
568,11060
568,11060
568,11060
568,13157
568,19807
568,19807
568,12944
568,6023
568,19536
568,12107
572,4951
572,19171
572,13886
574,14118
579,239
579,239
579,239
579,13157
579,13157
579,13157
579,13157
579,13157
579,11764
579,12115
579,11373
579,19536
579,5342
582,1084
582,1084
582,1084
582,8670
582,11885
582,17546
582,7327
584,8420
585,10152
585,6986
585,929
586,2262
587,679
592,18154
598,6932
598,5223
599,9741
600,1452
600,1452
600,1452
600,1452
600,1452
600,1452
600,1452
600,1452
600,1452
600,1452
600,1452
600,1452
600,1452
600,1452
600,1452
600,1452
600,1452
600,1452
600,1452
600,2178
600,2178
600,2178
600,1635
602,4758
602,4758
602,4245
602,16808
602,16808
602,16808
602,16808
602,16808
602,16808
602,7345
602,1211
607,8174
607,8174
607,8174
607,8174
607,8174
607,8174
607,13157
614,3238
614,3238
614,15265
614,19492
614,15450
614,11928
614,606
614,5689
614,4469
614,5067
614,11936
614,11936
614,11936
614,11936
614,11936
614,11936
614,11936
614,11936
614,11936
614,11936
614,12817
614,10698
614,6706
614,8236
614,8236
614,8236
614,10073
614,10073
614,10073
614,10073
614,17934
614,17934
614,17934
614,6034
614,6034
614,19688
614,67
614,67
614,67
614,7516
614,13873
614,13873
614,19818
614,7945
614,8543
614,8543
614,3978
614,7119
614,12304
614,5757
614,15381
614,17513
614,5324
614,2137
614,5440
614,11698
614,5774
614,5774
614,5774
614,11401
614,11401
614,11401
614,11401
614,11401
614,11401
614,11401
614,2156
614,713
614,713
614,713
614,9578
614,8915
614,17546
614,17546
614,10483
614,19608
614,7697
614,7697
614,7697
614,7697
614,7697
614,7697
614,7697
614,7697
614,2499
614,2499
614,2499
614,10994
614,10808
614,9370
614,19212
614,4415
614,1314
614,9269
614,15939
614,3099
614,5192
614,1036
614,1036
614,1036
614,1036
614,1036
614,1036
614,14320
614,14320
614,19236
614,4601
614,7417
614,6463
614,6463
614,6463
614,6463
614,7111
614,7111
614,12108
614,12108
614,12108
614,12108
614,12108
614,9221
614,9221
614,9221
614,9221
614,1941
614,1941
614,1941
614,1941
614,4564
614,4564
614,4564
614,4564
614,4564
614,4564
614,4564
614,4564
614,4564
614,2556
614,7768
614,7768
614,4353
614,4353
614,4353
614,13539
614,13977
614,15023
614,7531
614,11214
614,11214
614,11214
614,11214
614,1378
614,19184
614,19184
614,4331
614,4331
614,4331
614,4331
614,4331
614,4331
614,4331
614,4331
614,4331
614,4331
614,4331
614,4331
614,4331
614,4331
614,4331
614,8409
614,16312
614,9645
614,9645
614,16023
614,2599
614,6534
614,18759
614,18759
614,18759
614,18759
614,5317
614,5317
614,5317
614,5317
614,9347
614,9347
614,10679
614,14579
614,9052
614,1697
614,11258
614,20004
614,3201
614,15090
614,15968
614,15968
614,15968
614,14704
614,6856
614,18258
614,18258
614,18258
614,18258
614,18258
614,1705
614,5334
614,5334
614,5334
614,5334
619,13539
622,6834
622,1627
622,2998
622,16746
622,15050
622,6298
622,19704
622,19704
622,3726
622,5791
622,5791
622,5791
622,763
622,2387
622,2387
622,11373
622,11373
622,6930
622,6930
622,6930
622,3028
626,2050
626,17934
626,5701
626,5868
626,5868
627,20022
628,14568
628,2216
628,20004
633,3209
633,2796
633,12723
635,17546
635,14565
635,4843
635,4843
635,4843
635,4843
635,4843
635,4843
635,4843
635,4843
635,4843
635,4843
635,4843
635,4843
635,4843
635,2296
635,2296
635,11050
635,18009
636,19034
636,17484
636,18930
636,18930
636,18930
636,18930
636,18930
636,18930
636,18930
636,18930
636,18930
636,18930
636,18930
636,5589
641,11604
641,11604
641,224
643,5589
643,1867
643,6945
643,6205
643,18330
643,18330
643,18330
643,18330
643,4985
645,19821
645,5136
645,5589
645,5589
645,5589
645,5589
645,13957
645,12213
645,12213
645,12213
648,6147
651,11712
652,15889
652,10406
654,2016
659,11703
659,13207
659,4951
659,933
659,8940
662,14641
